"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/TestProcFSWrite.cpp:34:9:34:15""]].
This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/TestProcFSWrite.cpp:43:1:43:1""]].","/Tests/Kernel/TestProcFSWrite.cpp","29","14","29","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/stress-writeread.cpp:102:9:102:28""]].
This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/stress-writeread.cpp:119:17:119:36""]].
This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/stress-writeread.cpp:140:29:140:48""]].
This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/stress-writeread.cpp:148:25:148:44""]].
This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/stress-writeread.cpp:156:21:156:40""]].","/Tests/Kernel/stress-writeread.cpp","99","14","99","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/unveil-symlinks.cpp:46:9:46:17""]].","/Tests/Kernel/unveil-symlinks.cpp","43","14","43","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/unveil-symlinks.cpp:53:9:53:17""]].
This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/unveil-symlinks.cpp:58:9:58:17""]].
This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/unveil-symlinks.cpp:64:9:64:17""]].
This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/unveil-symlinks.cpp:71:9:71:17""]].
This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/unveil-symlinks.cpp:75:5:75:13""]].","/Tests/Kernel/unveil-symlinks.cpp","50","5","50","37"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/unveil-symlinks.cpp:64:9:64:17""]].","/Tests/Kernel/unveil-symlinks.cpp","61","5","61","34"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/unveil-symlinks.cpp:71:9:71:17""]].
This file may not be closed at [[""this exit point""|""relative:///Tests/Kernel/unveil-symlinks.cpp:75:5:75:13""]].","/Tests/Kernel/unveil-symlinks.cpp","68","5","68","34"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/LibC/TestIo.cpp:476:1:476:1""]].","/Tests/LibC/TestIo.cpp","468","5","468","72"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/LibC/TestIo.cpp:476:1:476:1""]].","/Tests/LibC/TestIo.cpp","469","5","469","79"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/LibC/TestIo.cpp:476:1:476:1""]].","/Tests/LibC/TestIo.cpp","470","5","470","74"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/LibC/TestIo.cpp:476:1:476:1""]].","/Tests/LibC/TestIo.cpp","471","5","471","81"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/LibC/TestIo.cpp:476:1:476:1""]].","/Tests/LibC/TestIo.cpp","472","5","472","67"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/LibC/TestIo.cpp:476:1:476:1""]].","/Tests/LibC/TestIo.cpp","473","5","473","78"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/LibC/TestIo.cpp:476:1:476:1""]].","/Tests/LibC/TestIo.cpp","474","5","474","64"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/LibC/TestIo.cpp:420:1:420:1""]].","/Tests/LibC/TestIo.cpp","411","14","411","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Tests/LibC/TestIo.cpp:147:9:147:15""]].","/Tests/LibC/TestIo.cpp","137","14","137","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/DevTools/HackStudio/Editor.cpp:512:13:512:19""]].","/Userland/DevTools/HackStudio/Editor.cpp","509","18","509","21"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/dirent.cpp:29:5:29:25""]].","/Userland/Libraries/LibC/dirent.cpp","26","14","26","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/semaphore.cpp:108:9:108:26""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/semaphore.cpp:112:9:112:26""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/semaphore.cpp:121:13:121:43""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/semaphore.cpp:132:13:132:30""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/semaphore.cpp:136:9:136:26""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/semaphore.cpp:140:9:140:26""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/semaphore.cpp:148:9:148:26""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/semaphore.cpp:154:9:154:26""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/semaphore.cpp:158:5:158:15""]].","/Userland/Libraries/LibC/semaphore.cpp","98","14","98","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/spawn.cpp:166:13:166:22""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/spawn.cpp:167:9:167:32""]].","/Userland/Libraries/LibC/spawn.cpp","162","25","162","28"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/stdio.cpp:1075:9:1075:23""]].","/Userland/Libraries/LibC/stdio.cpp","1073","14","1073","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/stdio.cpp:1059:9:1059:23""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/stdio.cpp:1060:5:1060:35""]].","/Userland/Libraries/LibC/stdio.cpp","1057","14","1057","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibC/unistd.cpp:137:13:137:22""]].","/Userland/Libraries/LibC/unistd.cpp","135","18","135","21"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibCore/DeprecatedFile.cpp:87:9:87:21""]].","/Userland/Libraries/LibCore/DeprecatedFile.cpp","84","14","84","19"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibELF/DynamicLinker.cpp:156:9:156:127""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibELF/DynamicLinker.cpp:158:5:158:33""]].","/Userland/Libraries/LibELF/DynamicLinker.cpp","154","14","154","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:611:9:611:45""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:635:22:635:75""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:640:9:640:45""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:644:5:644:25""]].","/Userland/Libraries/LibWasm/WASI/Wasi.cpp","603","9","606","10"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:527:9:527:45""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:533:18:533:71""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:538:9:538:45""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:558:5:567:7""]].","/Userland/Libraries/LibWasm/WASI/Wasi.cpp","519","9","522","10"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:585:9:585:45""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:587:18:587:71""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:591:9:591:45""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Libraries/LibWasm/WASI/Wasi.cpp:593:5:593:27""]].","/Userland/Libraries/LibWasm/WASI/Wasi.cpp","577","9","580","10"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/cut.cpp:267:5:267:13""]].","/Userland/Utilities/cut.cpp","233","13","233","64"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/dd.cpp:62:9:62:17""]].","/Userland/Utilities/dd.cpp","57","5","57","69"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/less.cpp:527:5:527:42""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/less.cpp:538:9:538:17""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/less.cpp:541:5:541:39""]].","/Userland/Utilities/less.cpp","516","17","516","56"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/nl.cpp:97:5:97:13""]].","/Userland/Utilities/nl.cpp","63","34","63","38"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/pmemdump.cpp:109:9:109:17""]].","/Userland/Utilities/pmemdump.cpp","106","14","106","17"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/pro.cpp:348:21:348:27""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/pro.cpp:354:21:354:27""]].","/Userland/Utilities/pro.cpp","344","38","344","41"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/rev.cpp:59:5:59:40""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/rev.cpp:69:21:69:29""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/rev.cpp:77:5:77:13""]].","/Userland/Utilities/rev.cpp","34","32","34","36"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/tac.cpp:56:5:56:38""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/tac.cpp:67:21:67:29""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/tac.cpp:77:5:77:13""]].","/Userland/Utilities/tac.cpp","35","17","35","72"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:108:9:108:17""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:122:13:122:22""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:134:13:134:22""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:149:47:149:61""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:173:9:173:17""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:178:9:178:17""]].","/Userland/Utilities/useradd.cpp","99","20","99","24"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:122:13:122:22""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:134:13:134:22""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:149:47:149:61""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:173:9:173:17""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/useradd.cpp:178:9:178:17""]].","/Userland/Utilities/useradd.cpp","105","22","105","26"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/wc.cpp:75:5:75:17""]].","/Userland/Utilities/wc.cpp","52","14","52","67"
"Open file may not be closed","A function may return before closing a file that was opened in the function. Closing resources in the same function that opened them ties the lifetime of the resource to that of the function call, making it easier to avoid and detect resource leaks.","warning","This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/xargs.cpp:104:22:104:81""]].
This file may not be closed at [[""this exit point""|""relative:///Userland/Utilities/xargs.cpp:156:5:156:24""]].","/Userland/Utilities/xargs.cpp","90","9","90","51"
